.github/workflows/build.yml.before-remove-vendor-dlkm:592:      # Build vendor_dlkm as EROFS with LZ4HC compression.
.github/workflows/build.yml.before-anykernel-config:326:      # VERIFY KERNELSU LINKAGE                         .github/workflows/build.yml.before-anykernel-config:329:      - name: Verify KernelSU linkage                   .github/workflows/build.yml.before-anykernel-config:333:          echo "===== KERNELSU LINKAGE ====="           .github/workflows/build.yml.before-anykernel-config:348:          echo "===== KSU SYMBOLS IN FINAL VMLINUX ====="                                                       .github/workflows/build.yml.before-anykernel-config:350:          if ! llvm-nm "$VMLINUX" 2>/dev/null | grep -Eq '[[:space:]]ksu_[A-Za-z0-9_]+$'; then
.github/workflows/build.yml.before-anykernel-config:351:            echo "ERROR: No KernelSU symbols found in final out/vmlinux."
.github/workflows/build.yml.before-anykernel-config:353:            echo "Checking for any ksu-related strings:"
.github/workflows/build.yml.before-anykernel-config:354:            strings "$VMLINUX" | grep -E 'ksu_' | head -50 || true
.github/workflows/build.yml.before-anykernel-config:358:          llvm-nm "$VMLINUX" 2>/dev/null             | grep -E '[[:space:]]ksu_[A-Za-z0-9_]+$'             | head -100                                                  .github/workflows/build.yml.before-anykernel-config:361:          echo "KernelSU symbols found in final vmlinux."
.github/workflows/build.yml.before-anykernel-config:365:            echo "===== SYSTEM.MAP KSU SYMBOLS ====="
.github/workflows/build.yml.before-anykernel-config:366:            grep -E '(^|[[:space:]])ksu_' out/System.map | head -100 || true
.github/workflows/build.yml.before-anykernel-config:373:          echo "KernelSU linkage: PASS"
.github/workflows/build.yml.before-anykernel-config:441:      - name: Build or locate dtbo.img
.github/workflows/build.yml.before-anykernel-config:469:            echo "Building Oscar dtbo.img from generated DTBO files."                                           .github/workflows/build.yml.before-anykernel-config:541:      # BUILD KERNEL MODULES                            .github/workflows/build.yml.before-anykernel-config:544:      - name: Build kernel modules
.github/workflows/build.yml.before-anykernel-config:550:          make \
.github/workflows/build.yml.before-anykernel-config:610:          echo "===== KERNEL RELEASE ====="
.github/workflows/build.yml.before-anykernel-config:619:          echo "===== CLEAN BUILD TREE ====="
.github/workflows/build.yml.before-anykernel-config:626:      - name: Verify raw kernel files
.github/workflows/build.yml.before-anykernel-config:660:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-anykernel-config:663:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-anykernel-config:669:            https://github.com/osm0sis/AnyKernel3.git \ .github/workflows/build.yml.before-anykernel-config:670:            AnyKernel3                                  .github/workflows/build.yml.before-anykernel-config:672:          test -f AnyKernel3/tools/ak3-core.sh          .github/workflows/build.yml.before-anykernel-config:673:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-anykernel-config:675:          echo "osm0sis AnyKernel3: PASS"               .github/workflows/build.yml.before-anykernel-config:678:      # PREPARE ANYKERNEL3                              .github/workflows/build.yml.before-anykernel-config:681:      - name: Prepare AnyKernel3                        .github/workflows/build.yml.before-anykernel-config:685:          cd AnyKernel3                                 .github/workflows/build.yml.before-anykernel-config:720:          echo "===== ANYKERNEL3 FILES ====="           .github/workflows/build.yml.before-anykernel-config:730:      # ANYKERNEL3 INSTALLER                            .github/workflows/build.yml.before-anykernel-config:733:      - name: Configure AnyKernel3 installer            .github/workflows/build.yml.before-anykernel-config:737:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'      .github/workflows/build.yml.before-anykernel-config:738:          # AnyKernel3 installer                        .github/workflows/build.yml.before-anykernel-config:740:          # KernelSU-Next Legacy + SUSFS v2.3.0         .github/workflows/build.yml.before-anykernel-config:743:          kernel.string=Realme 9 Pro LineageOS-23.2     .github/workflows/build.yml.before-anykernel-config:788:          chmod 755 AnyKernel3/anykernel.sh             .github/workflows/build.yml.before-anykernel-config:790:          test -x AnyKernel3/anykernel.sh               .github/workflows/build.yml.before-anykernel-config:792:          echo "AnyKernel3 installer configured."       .github/workflows/build.yml.before-anykernel-config:795:      # VERIFY ANYKERNEL3 CONTENT                       .github/workflows/build.yml.before-anykernel-config:798:      - name: Verify AnyKernel3 package content         .github/workflows/build.yml.before-anykernel-config:802:          test -f AnyKernel3/Image                      .github/workflows/build.yml.before-anykernel-config:803:          test -f AnyKernel3/dtb
.github/workflows/build.yml.before-anykernel-config:804:          test -f AnyKernel3/dtbo.img                   .github/workflows/build.yml.before-anykernel-config:806:          if [ -f AnyKernel3/Image.gz ]; then           .github/workflows/build.yml.before-anykernel-config:807:            echo "ERROR: Image.gz exists in AnyKernel3."
.github/workflows/build.yml.before-anykernel-config:811:          if [ -f AnyKernel3/Image-dtb.gz ]; then       .github/workflows/build.yml.before-anykernel-config:812:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."                                                    .github/workflows/build.yml.before-anykernel-config:816:          if [ -f AnyKernel3/Image-dtb ]; then          .github/workflows/build.yml.before-anykernel-config:817:            echo "ERROR: Image-dtb exists in AnyKernel3."                                                       .github/workflows/build.yml.before-anykernel-config:821:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-anykernel-config:827:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-anykernel-config:831:          cd AnyKernel3
.github/workflows/build.yml.before-anykernel-config:834:            ../AnyKernel3-Realme-SM6375.zip \
.github/workflows/build.yml.before-anykernel-config:843:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-anykernel-config:845:          echo "===== ANYKERNEL3 ZIP ====="
.github/workflows/build.yml.before-anykernel-config:846:          ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-anykernel-config:852:      - name: Validate final AnyKernel3 ZIP
.github/workflows/build.yml.before-anykernel-config:856:          ZIP="AnyKernel3-Realme-SM6375.zip"
.github/workflows/build.yml.before-anykernel-config:885:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"
.github/workflows/build.yml.before-anykernel-config:889:      # BUILD INFO
.github/workflows/build.yml.before-anykernel-config:892:      - name: Generate build information                .github/workflows/build.yml.before-anykernel-config:897:            echo "Kernel: Realme SM6375"                .github/workflows/build.yml.before-anykernel-config:903:            echo "KernelSU: KernelSU-Next Legacy"       .github/workflows/build.yml.before-anykernel-config:905:            echo "Defconfig: vendor/holi-qgki_defconfig".github/workflows/build.yml.before-anykernel-config:907:            echo "Kernel files:"                        .github/workflows/build.yml.before-anykernel-config:912:            echo "AnyKernel3:"                          .github/workflows/build.yml.before-anykernel-config:913:            ls -lh AnyKernel3-Realme-SM6375.zip         .github/workflows/build.yml.before-anykernel-config:914:          } > artifacts/build-info.txt                  .github/workflows/build.yml.before-anykernel-config:920:      - name: Upload kernel artifacts                   .github/workflows/build.yml.before-anykernel-config:923:          name: Realme-SM6375-Kernel
.github/workflows/build.yml.before-anykernel-config:927:            AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-anykernel-config:928:            artifacts/build-info.txt
root@localhost:~/oscar# git log -5 --oneline            9aa2f2b38 (HEAD -> oscar) ci: verify KernelSU linkage and update AnyKernel installer                            139a3f774 Fix workflow artifact loop syntax
b43189d95 (origin/oscar) Create build.yml               932c59c3e Delete .github directory
20d8abe23 Remove vendor_dlkm image build and packaging  root@localhost:~/oscar#
